Date,Open,High,Low,Close,Adj Close,Volume,Company
20-05-2020,164.100006,165.199997,162.360001,163.112,163.112,36546500,TSLA
21-05-2020,163.199997,166.5,159.199997,165.520004,165.520004,61273000,TSLA
22-05-2020,164.434006,166.356003,162.399994,163.376007,163.376007,49937500,TSLA
26-05-2020,166.899994,166.919998,163.141998,163.774002,163.774002,40448500,TSLA
27-05-2020,164.171997,165.542007,157,164.046005,164.046005,57747500,TSLA
28-05-2020,162.701996,164.949997,160.337997,161.162003,161.162003,36278000,TSLA
29-05-2020,161.75,167,160.841995,167,167,58822500,TSLA
01-06-2020,171.600006,179.800003,170.820007,179.619995,179.619995,74697500,TSLA
02-06-2020,178.940002,181.731995,174.199997,176.311996,176.311996,67828000,TSLA
03-06-2020,177.623993,179.587997,176.020004,176.591995,176.591995,39747500,TSLA
04-06-2020,177.975998,179.149994,171.688004,172.876007,172.876007,44438500,TSLA
05-06-2020,175.567993,177.304001,173.240005,177.132004,177.132004,39059500,TSLA
08-06-2020,183.800003,190,181.832001,189.983994,189.983994,70873500,TSLA
09-06-2020,188.001999,190.888,184.785995,188.134003,188.134003,56941000,TSLA
10-06-2020,198.376007,205.496002,196.5,205.009995,205.009995,92817000,TSLA
11-06-2020,198.039993,203.792007,194.399994,194.567993,194.567993,79582500,TSLA
12-06-2020,196,197.595993,182.520004,187.056,187.056,83817000,TSLA
15-06-2020,183.557999,199.768005,181.699997,198.179993,198.179993,78486000,TSLA
16-06-2020,202.369995,202.576004,192.477997,196.425995,196.425995,70255500,TSLA
17-06-2020,197.542007,201,196.514008,198.358002,198.358002,49454000,TSLA
18-06-2020,200.600006,203.839996,198.893997,200.792007,200.792007,48759500,TSLA
19-06-2020,202.556,203.194,198.268005,200.179993,200.179993,43398500,TSLA
22-06-2020,199.990005,201.776001,198.003998,198.863998,198.863998,31812000,TSLA
23-06-2020,199.776001,202.399994,198.802002,200.356003,200.356003,31826500,TSLA
24-06-2020,198.822006,200.175995,190.628006,192.169998,192.169998,54798000,TSLA
25-06-2020,190.854004,197.195999,187.429993,197.195999,197.195999,46272500,TSLA
26-06-2020,198.955994,199,190.973999,191.947998,191.947998,44274500,TSLA
29-06-2020,193.802002,202,189.703995,201.869995,201.869995,45132000,TSLA
30-06-2020,201.300003,217.537994,200.746002,215.962006,215.962006,84592500,TSLA
01-07-2020,216.600006,227.065994,216.100006,223.925995,223.925995,66634500,TSLA
02-07-2020,244.296005,245.600006,237.119995,241.731995,241.731995,86250500,TSLA
06-07-2020,255.337997,275.558014,253.207993,274.31601,274.31601,102849500,TSLA
07-07-2020,281.002014,285.899994,267.34201,277.971985,277.971985,107448500,TSLA
08-07-2020,281,283.451996,262.268005,273.175995,273.175995,81556500,TSLA
09-07-2020,279.39801,281.712006,270.256012,278.855988,278.855988,58588000,TSLA
10-07-2020,279.200012,309.783997,275.201996,308.929993,308.929993,116688000,TSLA
13-07-2020,331.799988,358.997986,294.221985,299.411987,299.411987,194927000,TSLA
14-07-2020,311.200012,318,286.200012,303.359985,303.359985,117090500,TSLA
15-07-2020,308.600006,310,291.399994,309.201996,309.201996,81839000,TSLA
16-07-2020,295.432007,306.34201,293.200012,300.127991,300.127991,71504000,TSLA
17-07-2020,302.690002,307.502014,298,300.167999,300.167999,46650000,TSLA
20-07-2020,303.802002,330,297.600006,328.600006,328.600006,85607000,TSLA
21-07-2020,327.985992,335,311.600006,313.671997,313.671997,80536000,TSLA
22-07-2020,319.799988,325.283997,312.399994,318.466003,318.466003,70805500,TSLA
23-07-2020,335.790009,337.799988,296.153992,302.614014,302.614014,121642500,TSLA
24-07-2020,283.201996,293,273.308014,283.399994,283.399994,96983000,TSLA
27-07-2020,287,309.588013,282.600006,307.920013,307.920013,80243500,TSLA
28-07-2020,300.799988,312.940002,294.884003,295.298004,295.298004,79043500,TSLA
29-07-2020,300.200012,306.962006,297.399994,299.821991,299.821991,47134500,TSLA
30-07-2020,297.600006,302.64801,294.200012,297.497986,297.497986,38105000,TSLA
31-07-2020,303,303.410004,284.196014,286.152008,286.152008,61041000,TSLA
03-08-2020,289.839996,301.962006,288.876007,297,297,44046500,TSLA
04-08-2020,299.002014,305.481995,292.399994,297.399994,297.399994,42075000,TSLA
05-08-2020,298.597992,299.967987,293.661987,297.003998,297.003998,24739000,TSLA
06-08-2020,298.165985,303.462006,295.451996,297.915985,297.915985,29961500,TSLA
07-08-2020,299.90799,299.950012,283.002014,290.541992,290.541992,44482000,TSLA
10-08-2020,289.600006,291.5,277.167999,283.713989,283.713989,37611500,TSLA
11-08-2020,279.200012,284,273,274.877991,274.877991,43129000,TSLA
12-08-2020,294,317,287,310.951996,310.951996,109147000,TSLA
13-08-2020,322.200012,330.235992,313.451996,324.200012,324.200012,102126500,TSLA
14-08-2020,332.997986,333.76001,325.328003,330.141998,330.141998,62888000,TSLA
17-08-2020,335.399994,369.171997,334.56601,367.127991,367.127991,101211500,TSLA
18-08-2020,379.798004,384.779999,369.022003,377.417999,377.417999,82372500,TSLA
19-08-2020,373,382.200012,368.242004,375.705994,375.705994,61026500,TSLA
20-08-2020,372.135986,404.39801,371.411987,400.365997,400.365997,103059000,TSLA
21-08-2020,408.951996,419.097992,405.01001,409.996002,409.996002,107448000,TSLA
24-08-2020,425.256012,425.799988,385.503998,402.839996,402.839996,100318000,TSLA
25-08-2020,394.977997,405.589996,393.600006,404.667999,404.667999,53294500,TSLA
26-08-2020,412,433.200012,410.726013,430.634003,430.634003,71197000,TSLA
27-08-2020,436.09201,459.119995,428.5,447.75,447.75,118465000,TSLA
28-08-2020,459.023987,463.697998,437.303986,442.679993,442.679993,100406000,TSLA
31-08-2020,444.609985,500.140015,440.109985,498.320007,498.320007,118374400,TSLA
01-09-2020,502.140015,502.48999,470.51001,475.049988,475.049988,89841100,TSLA
02-09-2020,478.98999,479.040009,405.119995,447.369995,447.369995,96176100,TSLA
03-09-2020,407.230011,431.799988,402,407,407,87596100,TSLA
04-09-2020,402.809998,428,372.019989,418.320007,418.320007,110321900,TSLA
08-09-2020,356,368.73999,329.880005,330.209991,330.209991,115465700,TSLA
09-09-2020,356.600006,369,341.51001,366.279999,366.279999,79465800,TSLA
10-09-2020,386.209991,398.98999,360.559998,371.339996,371.339996,84930600,TSLA
11-09-2020,381.940002,382.5,360.5,372.720001,372.720001,60717500,TSLA
14-09-2020,380.950012,420,373.299988,419.619995,419.619995,83020600,TSLA
15-09-2020,436.559998,461.940002,430.700012,449.76001,449.76001,97298200,TSLA
16-09-2020,439.869995,457.790009,435.309998,441.76001,441.76001,72279300,TSLA
17-09-2020,415.600006,437.790009,408,423.429993,423.429993,76779200,TSLA
18-09-2020,447.940002,451,428.799988,442.149994,442.149994,86406800,TSLA
21-09-2020,453.130005,455.679993,407.070007,449.390015,449.390015,109476800,TSLA
22-09-2020,429.600006,437.76001,417.600006,424.230011,424.230011,79580800,TSLA
23-09-2020,405.160004,412.149994,375.880005,380.359985,380.359985,95074200,TSLA
24-09-2020,363.799988,399.5,351.299988,387.790009,387.790009,96561100,TSLA
25-09-2020,393.470001,408.730011,391.299988,407.339996,407.339996,67208500,TSLA
28-09-2020,424.619995,428.079987,415.549988,421.200012,421.200012,49719600,TSLA
29-09-2020,416,428.5,411.600006,419.070007,419.070007,50219300,TSLA
30-09-2020,421.320007,433.929993,420.470001,429.01001,429.01001,48145600,TSLA
01-10-2020,440.76001,448.880005,434.420013,448.160004,448.160004,50741500,TSLA
02-10-2020,421.390015,439.130005,415,415.089996,415.089996,71430000,TSLA
05-10-2020,423.350006,433.640015,419.329987,425.679993,425.679993,44722800,TSLA
06-10-2020,423.790009,428.779999,406.049988,413.980011,413.980011,49146300,TSLA
07-10-2020,419.869995,429.899994,413.850006,425.299988,425.299988,43127700,TSLA
08-10-2020,438.440002,439,425.299988,425.920013,425.920013,40421100,TSLA
09-10-2020,430.130005,434.589996,426.459991,434,434,28925700,TSLA
12-10-2020,442,448.73999,438.579987,442.299988,442.299988,38791100,TSLA
13-10-2020,443.350006,448.890015,436.600006,446.649994,446.649994,34463700,TSLA
14-10-2020,449.779999,465.899994,447.350006,461.299988,461.299988,47879700,TSLA
15-10-2020,450.309998,456.570007,442.5,448.880005,448.880005,35672400,TSLA
16-10-2020,454.440002,455.950012,438.850006,439.670013,439.670013,32775900,TSLA
19-10-2020,446.23999,447,428.869995,430.829987,430.829987,36287800,TSLA
20-10-2020,431.75,431.75,419.049988,421.940002,421.940002,31656300,TSLA
21-10-2020,422.700012,432.950012,421.25,422.640015,422.640015,32370500,TSLA
22-10-2020,441.920013,445.230011,424.51001,425.790009,425.790009,39993200,TSLA
23-10-2020,421.839996,422.890015,407.380005,420.630005,420.630005,33717000,TSLA
26-10-2020,411.630005,425.76001,410,420.279999,420.279999,28239200,TSLA
27-10-2020,423.76001,430.5,420.100006,424.679993,424.679993,22686500,TSLA
28-10-2020,416.480011,418.600006,406,406.019989,406.019989,25451400,TSLA
29-10-2020,409.959991,418.059998,406.459991,410.829987,410.829987,22655300,TSLA
30-10-2020,406.899994,407.589996,379.109985,388.040009,388.040009,42511300,TSLA
02-11-2020,394,406.980011,392.299988,400.51001,400.51001,29021100,TSLA
03-11-2020,409.730011,427.769989,406.690002,423.899994,423.899994,34351700,TSLA
04-11-2020,430.619995,435.399994,417.100006,420.980011,420.980011,32143100,TSLA
05-11-2020,428.299988,440,424,438.089996,438.089996,28414500,TSLA
06-11-2020,436.100006,436.570007,424.279999,429.950012,429.950012,21706000,TSLA
09-11-2020,439.5,452.5,421,421.26001,421.26001,34833000,TSLA
10-11-2020,420.089996,420.089996,396.029999,410.359985,410.359985,30284200,TSLA
11-11-2020,416.450012,418.700012,410.579987,417.130005,417.130005,17357700,TSLA
12-11-2020,415.049988,423,409.519989,411.76001,411.76001,19855100,TSLA
13-11-2020,410.850006,412.529999,401.660004,408.5,408.5,19771100,TSLA
16-11-2020,408.929993,412.450012,404.089996,408.089996,408.089996,26838600,TSLA
17-11-2020,460.170013,462,433.01001,441.609985,441.609985,61188300,TSLA
18-11-2020,448.350006,496,443.5,486.640015,486.640015,78044000,TSLA
19-11-2020,492,508.609985,487.570007,499.269989,499.269989,62475300,TSLA
20-11-2020,497.98999,502.5,489.059998,489.609985,489.609985,32911900,TSLA
23-11-2020,503.5,526,501.790009,521.849976,521.849976,50260300,TSLA
24-11-2020,540.400024,559.98999,526.200012,555.380005,555.380005,53648500,TSLA
25-11-2020,550.059998,574,545.369995,574,574,48930200,TSLA
27-11-2020,581.159973,598.780029,578.450012,585.76001,585.76001,37561100,TSLA
30-11-2020,602.210022,607.799988,554.51001,567.599976,567.599976,63003100,TSLA
01-12-2020,597.590027,597.849976,572.049988,584.76001,584.76001,40103500,TSLA
02-12-2020,556.440002,571.539978,541.210022,568.820007,568.820007,47775700,TSLA
03-12-2020,590.02002,598.969971,582.429993,593.380005,593.380005,42552000,TSLA
04-12-2020,591.01001,599.039978,585.5,599.039978,599.039978,29401300,TSLA
07-12-2020,604.919983,648.789978,603.049988,641.76001,641.76001,56309700,TSLA
08-12-2020,625.51001,651.280029,618.5,649.880005,649.880005,64265000,TSLA
09-12-2020,653.690002,654.320007,588,604.47998,604.47998,71291200,TSLA
10-12-2020,574.369995,627.75,566.340027,627.070007,627.070007,67083200,TSLA
11-12-2020,615.01001,624,596.799988,609.98999,609.98999,46475000,TSLA
14-12-2020,619,642.75,610.200012,639.830017,639.830017,52040600,TSLA
15-12-2020,643.280029,646.900024,623.799988,633.25,633.25,45071500,TSLA
16-12-2020,628.22998,632.5,605,622.77002,622.77002,42095800,TSLA
17-12-2020,628.190002,658.820007,619.5,655.900024,655.900024,56270100,TSLA
18-12-2020,668.900024,695,628.539978,695,695,222126200,TSLA
21-12-2020,666.23999,668.5,646.070007,649.859985,649.859985,58045300,TSLA
22-12-2020,648,649.880005,614.22998,640.340027,640.340027,51716000,TSLA
23-12-2020,632.200012,651.5,622.570007,645.97998,645.97998,33173000,TSLA
24-12-2020,642.98999,666.090027,641,661.77002,661.77002,22865600,TSLA
28-12-2020,674.51001,681.400024,660.799988,663.690002,663.690002,32278600,TSLA
29-12-2020,661,669.900024,655,665.98999,665.98999,22910800,TSLA
30-12-2020,672,696.599976,668.359985,694.780029,694.780029,42846000,TSLA
31-12-2020,699.98999,718.719971,691.119995,705.669983,705.669983,49649900,TSLA
04-01-2021,719.460022,744.48999,717.190002,729.77002,729.77002,48638200,TSLA
05-01-2021,723.659973,740.840027,719.200012,735.109985,735.109985,32245200,TSLA
06-01-2021,758.48999,774,749.099976,755.97998,755.97998,44700000,TSLA
07-01-2021,777.630005,816.98999,775.200012,816.039978,816.039978,51498900,TSLA
08-01-2021,856,884.48999,838.390015,880.02002,880.02002,75055500,TSLA
11-01-2021,849.400024,854.429993,803.619995,811.190002,811.190002,59301600,TSLA
12-01-2021,831,868,827.340027,849.440002,849.440002,46270700,TSLA
13-01-2021,852.76001,860.469971,832,854.409973,854.409973,33312500,TSLA
14-01-2021,843.390015,863,838.75,845,845,31266300,TSLA
15-01-2021,852,859.900024,819.099976,826.159973,826.159973,38777600,TSLA
19-01-2021,837.799988,850,833,844.549988,844.549988,25367000,TSLA
20-01-2021,858.73999,859.5,837.280029,850.450012,850.450012,25665900,TSLA
21-01-2021,855,855.719971,841.419983,844.98999,844.98999,20521100,TSLA
22-01-2021,834.309998,848,828.619995,846.640015,846.640015,20066500,TSLA
25-01-2021,855,900.400024,838.820007,880.799988,880.799988,41173400,TSLA
26-01-2021,891.380005,895.900024,871.599976,883.090027,883.090027,23131600,TSLA
27-01-2021,870.349976,891.5,858.659973,864.159973,864.159973,27334000,TSLA
28-01-2021,820,848,801,835.429993,835.429993,26378000,TSLA
29-01-2021,830,842.409973,780.099976,793.530029,793.530029,34990800,TSLA
01-02-2021,814.289978,842,795.559998,839.809998,839.809998,25391400,TSLA
02-02-2021,844.679993,880.5,842.200012,872.789978,872.789978,24346200,TSLA
03-02-2021,877.02002,878.080017,853.059998,854.690002,854.690002,18343500,TSLA
04-02-2021,855,856.5,833.419983,849.98999,849.98999,15812700,TSLA
05-02-2021,845,864.77002,838.969971,852.22998,852.22998,18566600,TSLA
08-02-2021,869.669983,877.77002,854.75,863.419983,863.419983,20161700,TSLA
09-02-2021,855.119995,859.799988,841.75,849.460022,849.460022,15157700,TSLA
10-02-2021,843.640015,844.820007,800.02002,804.820007,804.820007,36216100,TSLA
11-02-2021,812.440002,829.880005,801.72998,811.659973,811.659973,21622800,TSLA
12-02-2021,801.26001,817.330017,785.330017,816.119995,816.119995,23768300,TSLA
16-02-2021,818,821,792.440002,796.219971,796.219971,19802300,TSLA
17-02-2021,779.090027,799.840027,762.01001,798.150024,798.150024,25996500,TSLA
18-02-2021,780.900024,794.690002,776.27002,787.380005,787.380005,17957100,TSLA
19-02-2021,795,796.789978,777.369995,781.299988,781.299988,18958300,TSLA
22-02-2021,762.640015,768.5,710.200012,714.5,714.5,37269700,TSLA
23-02-2021,662.130005,713.609985,619,698.840027,698.840027,66606900,TSLA
24-02-2021,711.849976,745,694.169983,742.02002,742.02002,36767000,TSLA
25-02-2021,726.150024,737.210022,670.580017,682.219971,682.219971,39023900,TSLA
26-02-2021,700,706.700012,659.51001,675.5,675.5,41089200,TSLA
01-03-2021,690.109985,719,685.049988,718.429993,718.429993,27136200,TSLA
02-03-2021,718.280029,721.109985,685,686.440002,686.440002,23732200,TSLA
03-03-2021,687.98999,700.700012,651.710022,653.200012,653.200012,30208000,TSLA
04-03-2021,655.799988,668.450012,600,621.440002,621.440002,65919500,TSLA
05-03-2021,626.059998,627.840027,539.48999,597.950012,597.950012,89396500,TSLA
08-03-2021,600.549988,620.130005,558.789978,563,563,51787000,TSLA
09-03-2021,608.179993,678.090027,595.210022,673.580017,673.580017,67523300,TSLA
10-03-2021,700.299988,717.849976,655.059998,668.059998,668.059998,60605700,TSLA
11-03-2021,699.400024,702.5,677.179993,699.599976,699.599976,36253900,TSLA
12-03-2021,670,694.880005,666.140015,693.72998,693.72998,33583800,TSLA
15-03-2021,694.090027,713.179993,684.039978,707.940002,707.940002,29335600,TSLA
16-03-2021,703.349976,707.919983,671,676.880005,676.880005,32195700,TSLA
17-03-2021,656.869995,703.72998,651.01001,701.809998,701.809998,40372500,TSLA
18-03-2021,684.289978,689.22998,652,653.159973,653.159973,33224800,TSLA
19-03-2021,646.599976,657.22998,624.619995,654.869995,654.869995,42894000,TSLA
22-03-2021,684.590027,699.619995,668.75,670,670,39512200,TSLA
23-03-2021,675.77002,677.799988,657.51001,662.159973,662.159973,30491900,TSLA
24-03-2021,667.909973,668.02002,630.109985,630.27002,630.27002,33795200,TSLA
25-03-2021,613,645.5,609.5,640.390015,640.390015,39224900,TSLA
26-03-2021,641.869995,643.820007,599.890015,618.710022,618.710022,33852800,TSLA
29-03-2021,615.640015,616.47998,596.02002,611.289978,611.289978,28637000,TSLA
30-03-2021,601.75,637.659973,591.01001,635.619995,635.619995,39432400,TSLA
31-03-2021,646.619995,672,641.109985,667.929993,667.929993,33337300,TSLA
01-04-2021,688.369995,692.419983,659.419983,661.75,661.75,35298400,TSLA
05-04-2021,707.710022,708.159973,684.700012,691.049988,691.049988,41842800,TSLA
06-04-2021,690.299988,696.549988,681.369995,691.619995,691.619995,28271800,TSLA
07-04-2021,687,691.380005,667.840027,670.969971,670.969971,26309400,TSLA
08-04-2021,677.380005,689.549988,671.650024,683.799988,683.799988,23924300,TSLA
09-04-2021,677.77002,680.969971,669.429993,677.02002,677.02002,21437100,TSLA
12-04-2021,685.700012,704.799988,682.090027,701.97998,701.97998,29135700,TSLA
13-04-2021,712.700012,763,710.659973,762.320007,762.320007,44652800,TSLA
14-04-2021,770.700012,780.789978,728.030029,732.22998,732.22998,49017400,TSLA
15-04-2021,743.099976,743.690002,721.309998,738.849976,738.849976,27848900,TSLA
16-04-2021,728.650024,749.409973,724.599976,739.780029,739.780029,27979500,TSLA
19-04-2021,719.599976,725.400024,691.799988,714.630005,714.630005,39686200,TSLA
20-04-2021,717.419983,737.25,710.690002,718.98999,718.98999,35609000,TSLA
21-04-2021,704.77002,744.840027,698,744.119995,744.119995,31215500,TSLA
22-04-2021,741.5,753.77002,718.039978,719.690002,719.690002,35590300,TSLA
23-04-2021,719.799988,737.359985,715.460022,729.400024,729.400024,28370000,TSLA
26-04-2021,741,749.299988,732.609985,738.200012,738.200012,31038500,TSLA
27-04-2021,717.960022,724,703.349976,704.73999,704.73999,29437000,TSLA
28-04-2021,696.409973,708.5,693.599976,694.400024,694.400024,22271000,TSLA
29-04-2021,699.51001,702.25,668.5,677,677,28845400,TSLA
30-04-2021,667.590027,715.469971,666.140015,709.440002,709.440002,40758700,TSLA
03-05-2021,703.799988,706,680.5,684.900024,684.900024,27043100,TSLA
04-05-2021,678.940002,683.450012,657.700012,673.599976,673.599976,29739300,TSLA
05-05-2021,681.059998,685.299988,667.340027,670.940002,670.940002,21901900,TSLA
06-05-2021,680.76001,681.02002,650,663.539978,663.539978,27784600,TSLA
07-05-2021,665.799988,690,660.219971,672.369995,672.369995,23469200,TSLA
10-05-2021,664.900024,665.049988,627.609985,629.039978,629.039978,31392400,TSLA
11-05-2021,599.23999,627.099976,595.599976,617.200012,617.200012,46503900,TSLA
12-05-2021,602.48999,620.409973,586.77002,589.890015,589.890015,33823600,TSLA
13-05-2021,601.539978,606.460022,559.650024,571.690002,571.690002,44184900,TSLA
14-05-2021,583.409973,592.869995,570.460022,589.73999,589.73999,33370900,TSLA
17-05-2021,575.549988,589.72998,561.200012,576.830017,576.830017,32390400,TSLA
18-05-2021,568,596.25,563.380005,577.869995,577.869995,36830600,TSLA
19-05-2021,552.549988,566.210022,546.97998,563.460022,563.460022,39578400,TSLA
20-05-2021,575,588.849976,571.070007,586.780029,586.780029,30821100,TSLA
21-05-2021,596.109985,596.679993,580,580.880005,580.880005,26030600,TSLA
24-05-2021,581.599976,614.47998,573.650024,606.440002,606.440002,34558100,TSLA
25-05-2021,607.309998,613.98999,595.710022,604.690002,604.690002,28005900,TSLA
26-05-2021,607.559998,626.169983,601.5,619.130005,619.130005,28639300,TSLA
27-05-2021,620.23999,631.130005,616.210022,630.849976,630.849976,26370600,TSLA
28-05-2021,628.5,635.590027,622.380005,625.219971,625.219971,22737000,TSLA
01-06-2021,627.799988,633.799988,620.549988,623.900024,623.900024,18084900,TSLA
02-06-2021,620.130005,623.359985,599.140015,605.119995,605.119995,23302800,TSLA
03-06-2021,601.799988,604.549988,571.219971,572.840027,572.840027,30111900,TSLA
04-06-2021,579.710022,600.609985,577.200012,599.049988,599.049988,24036900,TSLA
07-06-2021,591.830017,610,582.880005,605.130005,605.130005,22543700,TSLA
08-06-2021,623.01001,623.090027,595.5,603.590027,603.590027,26053400,TSLA
09-06-2021,602.169983,611.789978,597.630005,598.780029,598.780029,16584600,TSLA
10-06-2021,603.880005,616.590027,600.5,610.119995,610.119995,23919600,TSLA
11-06-2021,610.22998,612.559998,601.52002,609.890015,609.890015,16205300,TSLA
14-06-2021,612.22998,625.48999,609.179993,617.690002,617.690002,20424000,TSLA
15-06-2021,616.690002,616.789978,598.22998,599.359985,599.359985,17764100,TSLA
16-06-2021,597.539978,608.5,593.5,604.869995,604.869995,22144100,TSLA
17-06-2021,601.890015,621.469971,601.340027,616.599976,616.599976,22701400,TSLA
18-06-2021,613.369995,628.349976,611.799988,623.309998,623.309998,24560900,TSLA
21-06-2021,624.47998,631.390015,608.880005,620.830017,620.830017,24812700,TSLA
22-06-2021,618.25,628.570007,615.5,623.710022,623.710022,19158900,TSLA
23-06-2021,632,657.200012,630.039978,656.570007,656.570007,31099200,TSLA
24-06-2021,674.98999,697.619995,667.609985,679.820007,679.820007,45982400,TSLA
25-06-2021,689.580017,693.809998,668.700012,671.869995,671.869995,32496700,TSLA
28-06-2021,671.640015,694.700012,670.320007,688.719971,688.719971,21628200,TSLA
29-06-2021,684.650024,687.51001,675.890015,680.76001,680.76001,17381300,TSLA
30-06-2021,679.77002,692.809998,678.140015,679.700012,679.700012,18924900,TSLA
01-07-2021,683.919983,687.98999,672.799988,677.919983,677.919983,18634500,TSLA
02-07-2021,678.97998,700,673.26001,678.900024,678.900024,27054500,TSLA
06-07-2021,681.710022,684,651.400024,659.580017,659.580017,23284500,TSLA
07-07-2021,664.27002,665.700012,638.320007,644.650024,644.650024,18792000,TSLA
08-07-2021,628.369995,654.429993,620.460022,652.809998,652.809998,22773300,TSLA
09-07-2021,653.179993,658.909973,644.690002,656.950012,656.950012,18140500,TSLA
12-07-2021,662.200012,687.23999,662.159973,685.700012,685.700012,25927000,TSLA
13-07-2021,686.320007,693.280029,666.299988,668.539978,668.539978,20966100,TSLA
14-07-2021,670.75,678.609985,652.840027,653.380005,653.380005,21641200,TSLA
15-07-2021,658.390015,666.140015,637.880005,650.599976,650.599976,20209600,TSLA
16-07-2021,654.679993,656.700012,642.200012,644.219971,644.219971,16371000,TSLA
19-07-2021,629.890015,647.200012,621.289978,646.219971,646.219971,21297100,TSLA
20-07-2021,651.98999,662.390015,640.5,660.5,660.5,15487100,TSLA
21-07-2021,659.609985,664.859985,650.289978,655.289978,655.289978,13953300,TSLA
22-07-2021,656.440002,662.169983,644.599976,649.26001,649.26001,15105700,TSLA
23-07-2021,646.359985,648.799988,637.299988,643.380005,643.380005,14604900,TSLA
26-07-2021,650.969971,668.200012,647.109985,657.619995,657.619995,25336600,TSLA
27-07-2021,663.400024,666.5,627.23999,644.780029,644.780029,32813300,TSLA
28-07-2021,647,654.969971,639.400024,646.97998,646.97998,16006600,TSLA
29-07-2021,649.789978,683.690002,648.799988,677.349976,677.349976,30394600,TSLA
30-07-2021,671.76001,697.530029,669,687.200012,687.200012,29656400,TSLA
02-08-2021,700,726.940002,698.400024,709.669983,709.669983,33615800,TSLA
03-08-2021,719,722.650024,701.01001,709.73999,709.73999,21620300,TSLA
04-08-2021,711,724.900024,708.929993,710.919983,710.919983,17002600,TSLA
05-08-2021,716,720.950012,711.409973,714.630005,714.630005,12919600,TSLA
06-08-2021,711.900024,716.330017,697.630005,699.099976,699.099976,15623000,TSLA
09-08-2021,710.169983,719.030029,705.130005,713.76001,713.76001,14715300,TSLA
10-08-2021,713.98999,716.590027,701.880005,709.98999,709.98999,13432300,TSLA
11-08-2021,712.710022,715.179993,704.210022,707.820007,707.820007,9800600,TSLA
12-08-2021,706.340027,722.799988,699.400024,722.25,722.25,17459100,TSLA
13-08-2021,723.710022,729.900024,714.340027,717.169983,717.169983,16731500,TSLA
16-08-2021,705.070007,709.5,676.400024,686.169983,686.169983,22677400,TSLA
17-08-2021,672.659973,674.580017,648.840027,665.710022,665.710022,23721300,TSLA
18-08-2021,669.75,695.77002,669.349976,688.98999,688.98999,20349400,TSLA
19-08-2021,678.210022,686.549988,667.590027,673.469971,673.469971,14313500,TSLA
20-08-2021,682.849976,692.130005,673.700012,680.26001,680.26001,14841900,TSLA
23-08-2021,685.440002,712.130005,680.75,706.299988,706.299988,20264900,TSLA
24-08-2021,710.679993,715.219971,702.640015,708.48999,708.48999,13083100,TSLA
25-08-2021,707.030029,716.969971,704,711.200012,711.200012,12645600,TSLA
26-08-2021,708.309998,715.400024,697.619995,701.159973,701.159973,13214300,TSLA
27-08-2021,705,715,702.099976,711.919983,711.919983,13833800,TSLA
30-08-2021,714.719971,731,712.72998,730.909973,730.909973,18604200,TSLA
31-08-2021,733,740.390015,726.440002,735.719971,735.719971,20855400,TSLA
01-09-2021,734.080017,741.98999,731.27002,734.090027,734.090027,13204300,TSLA
02-09-2021,734.5,740.969971,730.539978,732.390015,732.390015,12777300,TSLA
03-09-2021,732.25,734,724.200012,733.570007,733.570007,15246100,TSLA
07-09-2021,740,760.200012,739.26001,752.919983,752.919983,20039800,TSLA
08-09-2021,761.580017,764.450012,740.77002,753.869995,753.869995,18793000,TSLA
09-09-2021,753.409973,762.099976,751.630005,754.859985,754.859985,14077700,TSLA
10-09-2021,759.599976,762.609985,734.52002,736.27002,736.27002,15184200,TSLA
13-09-2021,740.210022,744.780029,708.849976,743,743,22952500,TSLA
14-09-2021,742.570007,754.469971,736.400024,744.48999,744.48999,18524900,TSLA
15-09-2021,745,756.859985,738.359985,755.830017,755.830017,15357700,TSLA
16-09-2021,752.830017,758.909973,747.609985,756.98999,756.98999,13923400,TSLA
17-09-2021,757.150024,761.039978,750,759.48999,759.48999,28204200,TSLA
20-09-2021,734.559998,742,718.619995,730.169983,730.169983,24757700,TSLA
21-09-2021,734.789978,744.73999,730.440002,739.380005,739.380005,16330700,TSLA
22-09-2021,743.530029,753.669983,739.119995,751.940002,751.940002,15126300,TSLA
23-09-2021,755,758.200012,747.919983,753.640015,753.640015,11947500,TSLA
24-09-2021,745.890015,774.799988,744.559998,774.390015,774.390015,21373000,TSLA
27-09-2021,773.119995,799,769.309998,791.359985,791.359985,28070700,TSLA
28-09-2021,787.200012,795.640015,766.179993,777.559998,777.559998,25381400,TSLA
29-09-2021,779.799988,793.5,770.679993,781.309998,781.309998,20942900,TSLA
30-09-2021,781,789.130005,775,775.47998,775.47998,17956000,TSLA
01-10-2021,778.400024,780.780029,763.590027,775.219971,775.219971,17031400,TSLA
04-10-2021,796.5,806.969971,776.119995,781.530029,781.530029,30483300,TSLA
05-10-2021,784.799988,797.309998,774.200012,780.590027,780.590027,18432600,TSLA
06-10-2021,776.200012,786.659973,773.219971,782.75,782.75,14632800,TSLA
07-10-2021,785.460022,805,783.380005,793.609985,793.609985,19195800,TSLA
08-10-2021,796.210022,796.380005,780.909973,785.48999,785.48999,16738600,TSLA
11-10-2021,787.650024,801.23999,785.5,791.940002,791.940002,14200300,TSLA
12-10-2021,800.929993,812.320007,796.570007,805.719971,805.719971,22020000,TSLA
